species,family,a,b,source
Thalassoma hebraicum,Labridae,0.01160,3.017,FishBase
Acanthurus nigrofuscus,Acanthuridae,0.01380,3.048,FishBase
Acanthurus mata,Acanthuridae,0.01450,3.020,FishBase
Acanturus mata,Acanthuridae,0.01450,3.020,FishBase (typo variant)
Parupeneus barberinus,Mullidae,0.01220,3.064,FishBase
Scarus ghobban,Scaridae,0.01800,3.012,FishBase
Siganus sutor,Siganidae,0.01622,3.047,FishBase
Acanthurus leucosternon,Acanthuridae,0.01690,3.064,FishBase
Plectorhinchus gaterinus,Haemulidae,0.02130,2.984,FishBase
Halichoeres hortulanus,Labridae,0.01160,3.013,FishBase
Halochoeres hortulanus,Labridae,0.01160,3.013,FishBase (spelling variant)
Zanclus canescens,Zanclidae,0.01200,3.100,FishBase
Chaetodon auriga,Chaetodontidae,0.03330,2.937,FishBase
Chlorurus sordidus,Scaridae,0.02510,2.923,FishBase
Cholorurus sordidus,Scaridae,0.02510,2.923,FishBase (spelling variant)
Chloruru sordidus,Scaridae,0.02510,2.923,FishBase (typo variant)
Pempheris magula,Pempheridae,0.00910,3.200,FishBase estimate
Chromis dimidiata,Pomacentridae,0.03000,3.100,FishBase
Gomphosus caeruleus,Labridae,0.01170,3.044,FishBase
Neopomacentrus azysron,Pomacentridae,0.02000,3.100,FishBase
Neopomacentrus ozysron,Pomacentridae,0.02000,3.100,FishBase (spelling variant)
Labroides dimidiatus,Labridae,0.00830,3.147,FishBase
Labroides dimitiatus,Labridae,0.00830,3.147,FishBase (typo variant)
Parupeneus macronemus,Mullidae,0.01514,3.011,FishBase
Plectorhinchus flavomaculatus,Haemulidae,0.02300,2.960,FishBase
Acanthurus blochii,Acanthuridae,0.01370,3.027,FishBase
Chaetodon linula,Chaetodontidae,0.03330,2.937,FishBase
Thalassoma hardwicke,Labridae,0.01200,3.010,FishBase
Abudefduf sexfasciatus,Pomacentridae,0.01960,3.063,FishBase
Acanthurus dussumieri,Acanthuridae,0.02000,2.980,FishBase
Ctenochaetus striatus,Acanthuridae,0.01410,3.102,FishBase
Myripristis murdjan,Holocentridae,0.01380,3.210,FishBase
Mypristitis murdjan,Holocentridae,0.01380,3.210,FishBase (typo variant)
Aulostomus chinensis,Aulostomidae,0.00200,3.180,FishBase
Cheilinus chlorourus,Labridae,0.02600,3.000,FishBase
Cheilinus cholourorus,Labridae,0.02600,3.000,FishBase (spelling variant)
Thalassoma lunare,Labridae,0.01380,3.017,FishBase
Plectoglyphiododon lacrymatus,Pomacentridae,0.02200,3.100,FishBase
Plectoglphiododon lacrymatus,Pomacentridae,0.02200,3.100,FishBase (typo variant)
Bodianus axillaris,Labridae,0.01340,3.025,FishBase
Pomacanthus semicirculatus,Pomacanthidae,0.03170,3.130,FishBase
Abudefduf sparoides,Pomacentridae,0.01960,3.063,FishBase
Acanthurus nigricauda,Acanthuridae,0.01380,3.048,FishBase
Acanthurus ghama,Acanthuridae,0.01380,3.030,FishBase estimate
Zebrasoma scopas,Acanthuridae,0.02120,3.148,FishBase
Sufflamen chrysopterum,Balistidae,0.03980,2.980,FishBase
